TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315968688.0597079,00000000-0000-0000-0000-000000017390,OTHERS,2235.118737491184,775.3189005988718,PIT
315968688.17252165,00000000-0000-0000-0000-000000017390,OTHERS,2234.513536148721,774.5703910639734,PIT
315968688.2745755,00000000-0000-0000-0000-000000017390,OTHERS,2234.057748933817,774.7276004054762,PIT
315968688.38359874,00000000-0000-0000-0000-000000017390,OTHERS,2234.344745210688,774.6974949057527,PIT
315968688.49491817,00000000-0000-0000-0000-000000017390,OTHERS,2234.276918202628,774.6645354917108,PIT
315968688.61393416,00000000-0000-0000-0000-000000017390,OTHERS,2234.151905171196,774.5160082175548,PIT
315968688.71660155,00000000-0000-0000-0000-000000017390,OTHERS,2233.9574007058254,774.3727648343648,PIT
315968688.81599647,00000000-0000-0000-0000-000000017390,OTHERS,2233.871197376828,774.3058115702015,PIT
315968688.9224835,00000000-0000-0000-0000-000000017390,OTHERS,2233.562868211433,774.1368486754004,PIT
315968689.02227795,00000000-0000-0000-0000-000000017390,OTHERS,2233.528754251919,774.0492172433882,PIT
315968689.12582827,00000000-0000-0000-0000-000000017390,OTHERS,2233.4888841819297,773.9752417526892,PIT
315968689.2437367,00000000-0000-0000-0000-000000017390,OTHERS,2233.471824091861,774.006964519314,PIT
315968689.3613666,00000000-0000-0000-0000-000000017390,OTHERS,2233.493026044752,774.0333152782797,PIT
315968689.4859416,00000000-0000-0000-0000-000000017390,OTHERS,2233.319707134383,773.8869839826813,PIT
315968689.60462785,00000000-0000-0000-0000-000000017390,OTHERS,2233.2510283065662,773.8178392741867,PIT
315968689.7178857,00000000-0000-0000-0000-000000017390,OTHERS,2233.177802519532,773.7475783765683,PIT
315968689.85283434,00000000-0000-0000-0000-000000017390,OTHERS,2233.1108759560093,773.6653112557009,PIT
315968689.9643482,00000000-0000-0000-0000-000000017390,OTHERS,2232.715850997081,773.0776783053802,PIT
315968690.0757851,00000000-0000-0000-0000-000000017390,OTHERS,2233.0094655798584,773.5479405319423,PIT
315968690.18062526,00000000-0000-0000-0000-000000017390,OTHERS,2232.7463765845355,773.3718875024492,PIT
315968690.2811772,00000000-0000-0000-0000-000000017390,OTHERS,2232.748277935756,773.374444808156,PIT
315968690.3879491,00000000-0000-0000-0000-000000017390,OTHERS,2232.7434856975174,773.3645341899713,PIT
315968690.4970718,00000000-0000-0000-0000-000000017390,OTHERS,2232.7535190744334,773.3698141934284,PIT
315968690.61985064,00000000-0000-0000-0000-000000017390,OTHERS,2232.612851902624,773.0584502931491,PIT
315968690.7164265,00000000-0000-0000-0000-000000017390,OTHERS,2232.6160281629054,773.0563160536158,PIT
315968690.813451,00000000-0000-0000-0000-000000017390,OTHERS,2232.6066747497853,773.0650551773192,PIT
315968690.92029846,00000000-0000-0000-0000-000000017390,OTHERS,2232.605692820385,773.0396360883475,PIT
315968691.0149435,00000000-0000-0000-0000-000000017390,OTHERS,2232.499820439651,772.9214556314803,PIT
315968691.1131726,00000000-0000-0000-0000-000000017390,OTHERS,2232.500035771513,772.9314650376213,PIT
315968691.21113235,00000000-0000-0000-0000-000000017390,OTHERS,2232.2342229097785,772.9201487468595,PIT
315968691.29819983,00000000-0000-0000-0000-000000017390,OTHERS,2232.6038175169333,772.9659896980719,PIT
315968691.41003007,00000000-0000-0000-0000-000000017390,OTHERS,2232.58352463335,773.0383788846161,PIT
315968691.5088586,00000000-0000-0000-0000-000000017390,OTHERS,2232.53811482151,773.0066806825067,PIT
315968691.6025859,00000000-0000-0000-0000-000000017390,OTHERS,2232.4234977338624,773.2526436176819,PIT
315968691.72530216,00000000-0000-0000-0000-000000017390,OTHERS,2232.6590303154458,773.2899951066441,PIT
315968691.8193815,00000000-0000-0000-0000-000000017390,OTHERS,2232.560730563605,773.0232699977972,PIT
315968691.92038083,00000000-0000-0000-0000-000000017390,OTHERS,2232.5713964445845,773.0432516694829,PIT
315968692.0143169,00000000-0000-0000-0000-000000017390,OTHERS,2232.6817465208137,773.2983355072763,PIT
315968692.10963696,00000000-0000-0000-0000-000000017390,OTHERS,2232.6626801524176,773.2971135512767,PIT
315968692.20969826,00000000-0000-0000-0000-000000017390,OTHERS,2232.7118874536145,773.32342466852,PIT
315968692.30405146,00000000-0000-0000-0000-000000017390,OTHERS,2232.694661535336,773.3272523959855,PIT
315968692.4083887,00000000-0000-0000-0000-000000017390,OTHERS,2232.6771220256664,773.300550084762,PIT
315968692.5054606,00000000-0000-0000-0000-000000017390,OTHERS,2232.701246489421,773.3362554887414,PIT
315968692.612321,00000000-0000-0000-0000-000000017390,OTHERS,2232.726013682502,773.0815729456579,PIT
315968692.70680875,00000000-0000-0000-0000-000000017390,OTHERS,2232.6707541976803,773.3014599815996,PIT
315968692.8148289,00000000-0000-0000-0000-000000017390,OTHERS,2232.7006975815016,773.3024964856206,PIT
315968692.89802617,00000000-0000-0000-0000-000000017390,OTHERS,2232.699434523301,773.3267704192223,PIT
315968693.0101041,00000000-0000-0000-0000-000000017390,OTHERS,2232.6849078929185,773.3197807603552,PIT
315968693.1150208,00000000-0000-0000-0000-000000017390,OTHERS,2232.682839381657,773.2982401629712,PIT
315968693.20650256,00000000-0000-0000-0000-000000017390,OTHERS,2232.6746783802414,773.3048386536153,PIT
315968688.17252165,00000000-0000-0000-0000-000000017460,OTHERS,2244.114168143446,779.2956571410305,PIT
315968688.2745755,00000000-0000-0000-0000-000000017460,OTHERS,2243.1733875241853,778.4651041097536,PIT
315968688.38359874,00000000-0000-0000-0000-000000017460,OTHERS,2242.2493827551425,777.722334386573,PIT
315968688.49491817,00000000-0000-0000-0000-000000017460,OTHERS,2241.273138959996,776.8865519420433,PIT
315968688.61393416,00000000-0000-0000-0000-000000017460,OTHERS,2240.3448316447066,776.1099216149573,PIT
315968688.71660155,00000000-0000-0000-0000-000000017460,OTHERS,2239.3911360840634,775.2925482235443,PIT
315968688.81599647,00000000-0000-0000-0000-000000017460,OTHERS,2238.444592571033,774.4774585401923,PIT
